GameNR P1 P2
282 6 2
283 7 1
284 5 1
285 7 0
286 6 0
287 6 0
288 6 0
289 6 0
290 6 0
291 5 0
292 6 0
293 5 0
294 6 0
295 6 1
296 5 5
297 6 0
298 6 0
299 6 0
300 7 0
301 6 1
302 6 0
303 6 0
304 8 0
305 6 0
306 7 0
307 7 0
308 7 0
309 7 0
310 6 0
311 6 1
312 6 0
313 6 0
314 6 0
315 7 0
316 5 0
317 7 1
318 6 0
319 6 1
320 7 0
321 6 1
322 6 0
323 7 0
324 6 0
325 6 0
326 7 0
327 7 0
328 6 0
329 7 0
330 6 0
331 6 0
332 7 0
333 8 0
334 7 0
335 4 2
336 5 1
337 8 0
338 7 3
339 6 1
340 5 1
341 6 1
342 7 0
343 6 0
344 6 1
345 5 1
346 5 0
347 5 1
348 5 1
349 6 0
350 5 0
351 6 0
352 6 0
353 6 0
354 7 0
355 5 2
356 7 2
357 6 1
358 6 0
359 7 0
360 7 0
361 6 0
362 6 0
363 5 0
364 5 0
365 5 2
366 7 4
367 5 0
368 6 0
369 6 1
370 5 0
371 7 0
372 7 0
373 7 1
374 6 0
375 6 1
376 6 0
377 7 0
378 6 0
379 5 1
380 7 0
381 6 0
382 6 1
383 6 0
384 6 0
385 5 0
386 6 0
387 6 0
388 5 1
389 6 0
390 6 0
391 6 0
392 7 0
393 6 0
394 6 1
395 7 0
396 5 1
397 6 0
398 6 1
399 4 0
400 6 1
401 5 1
402 6 1
403 6 1
404 5 1
405 6 1
406 6 0
407 6 0
408 6 0
409 6 0
410 6 1
411 7 0
412 6 0
413 7 0
414 6 0
415 6 0
416 6 0
417 5 1
418 7 0
419 7 0
420 6 0
421 6 0
422 6 0
423 9 1
424 7 0
425 6 0
426 6 0
427 5 0
428 6 0
429 6 1
430 6 0
431 7 1
432 7 0
433 7 2
434 7 0
435 8 0
436 8 0
437 5 0
438 6 0
439 6 0
440 5 0
441 5 0
442 6 0
443 6 0
444 6 0
445 7 0
446 6 0
447 7 1
448 7 0
449 6 0
450 6 0
451 6 0
452 6 0
453 5 0
454 6 0
455 5 2
456 6 0
457 7 0
458 5 2
459 6 1
460 7 0
461 6 0
462 6 0
463 5 1
464 7 0
465 5 0
466 6 1
467 6 0
468 5 1
469 7 0
470 7 0
471 7 0
472 5 1
473 6 1
474 6 1
475 7 0
476 6 1
477 6 0
478 7 0
479 7 0
480 7 3
481 6 0
482 6 0
483 5 0
484 6 0
485 6 0
486 7 0
487 7 0
488 5 0
489 6 5
490 7 0
491 5 2
492 7 0
493 8 0
494 7 1
495 7 0
496 7 4
497 7 0
498 6 0
499 5 1
500 4 0
501 5 0
502 6 1
503 7 0
504 5 2
505 6 0
506 6 0
507 6 0
508 6 1
509 6 0
510 5 3
511 6 1
512 5 0
513 5 0
514 7 1
515 5 1
516 6 0
517 5 1
518 7 0
519 6 0
520 6 1
521 7 0
522 6 2
523 7 0
524 7 0
525 6 0
526 4 2
527 7 0
528 6 2
529 8 0
530 6 0
531 6 0
532 4 2
533 6 1
534 3 6
535 4 2
536 6 0
537 6 1
538 5 1
539 6 0
540 6 2
541 7 0
542 5 0
543 5 1
544 6 0
545 5 1
546 6 0
547 5 1
548 6 0
549 4 2
550 7 0
551 5 1
552 7 0
553 6 0
554 6 0
555 5 2
556 5 2
557 6 1
558 6 0
559 6 0
560 6 0
561 7 0
562 6 0
563 4 2
564 6 0
565 7 0
566 7 1
567 5 1
568 5 0
569 0 6
570 5 0
571 6 1
572 5 5
573 5 0
574 5 0
575 5 0
576 4 0
577 7 0
578 6 0
579 5 1
580 5 0
581 3 5
582 6 0
583 7 0
584 6 0
585 4 2
586 7 0
587 5 3
588 6 1
589 6 0
590 6 1
591 7 0
592 6 0
593 7 0
594 5 1
595 7 0
596 5 0
597 6 0
598 6 0
599 6 0
600 5 0
601 6 0
602 6 0
603 6 0
604 7 0
605 6 0
606 5 1
607 5 2
608 5 2
609 5 1
610 6 0
611 5 1
612 5 0
613 5 1
614 6 0
615 7 0
616 5 0
617 6 0
618 6 0
619 4 2
620 4 2
621 6 0
622 6 0
623 7 1
624 6 4
625 6 0
626 5 0
627 6 0
628 5 4
629 6 0
630 6 1
631 6 0
632 4 5
633 6 0
634 6 1
635 5 1
636 6 1
637 6 0
638 4 2
639 7 0
640 6 0
641 7 0
642 6 0
643 5 1
644 6 0
645 6 0
646 5 3
647 5 5
648 5 0
649 6 0
650 6 0
651 6 0
652 6 0
653 6 4
654 6 0
655 6 1
656 6 0
657 5 0
658 5 1
659 7 0
660 6 1
661 6 0
662 4 2
663 6 0
664 7 0
665 6 1
666 7 0
667 7 1
668 7 0
669 5 1
670 7 0
671 5 0
672 6 0
673 6 0
674 6 0
675 6 1
676 7 0
677 7 0
678 5 6
679 6 0
680 5 0
681 6 0
682 5 2
683 6 0
684 7 0
685 6 1
686 8 0
687 6 0
688 6 0
689 4 0
690 7 0
691 6 0
692 5 0
693 5 3
694 5 0
695 6 0
696 7 0
697 6 0
698 4 2
699 6 0
700 6 0
701 6 0
702 6 0
703 6 0
704 7 4
705 6 0
706 6 1
707 7 0
708 7 0
709 6 1
710 7 0
711 6 0
712 5 0
713 6 1
714 5 2
715 5 0
716 6 0
717 6 1
718 5 0
719 6 0
720 5 1
721 5 2
722 7 0
723 4 2
724 6 0
725 6 0
726 6 1
727 6 0
728 7 0
729 6 0
730 7 0
731 5 0
732 6 0
733 6 0
734 5 0
735 7 1
736 6 0
737 6 0
738 6 0
739 6 1
740 6 0
741 6 3
742 6 2
743 5 2
744 6 0
745 6 0
746 5 1
747 6 0
748 6 0
749 7 0
750 5 0
751 4 1
752 7 0
753 8 0
754 6 0
755 6 2
756 6 0
757 7 0
758 6 0
759 5 0
760 7 1
761 5 0
762 6 0
763 6 1
764 6 0
765 6 0
766 5 0
767 5 0
768 7 1
769 5 2
770 5 0
771 7 0
772 7 0
773 6 1
774 5 0
775 6 0
776 6 0
777 4 2
778 6 0
779 7 0
780 5 0
781 6 0
782 6 1
783 8 3
784 7 0
785 6 1
786 5 0
787 4 0
788 7 2
789 6 0
790 6 0
791 5 0
792 7 0
793 5 2
794 6 0
795 5 1
796 6 0
797 7 0
798 6 0
799 6 0
800 6 0
801 6 0
802 6 2
803 5 0
804 6 0
805 7 0
806 7 0
807 6 0
808 8 0
809 6 1
810 6 0
811 7 0
812 7 0
813 5 2
814 7 0
815 7 0
816 7 0
817 7 0
818 6 0
819 6 0
820 6 2
821 6 0
822 6 0
823 5 0
824 7 0
825 8 0
826 5 3
827 7 0
828 7 0
829 7 0
830 7 0
831 6 0
832 5 2
833 6 0
834 4 6
835 6 0
836 4 2
837 5 6
838 5 0
839 6 4
840 7 0
841 7 2
842 6 0
843 7 0
844 5 0
845 7 0
846 5 1
847 7 0
848 6 0
849 5 2
850 6 0
851 5 2
852 6 0
853 6 0
854 6 2
855 5 0
856 7 0
857 5 0
858 6 0
859 7 0
860 5 0
861 8 4
862 4 1
863 6 0
864 6 1
865 5 0
866 6 0
867 6 0
868 7 0
869 6 0
870 6 0
871 5 1
872 7 0
873 5 0
874 7 0
875 6 1
876 4 7
877 6 0
878 6 0
879 4 3
880 4 1
881 6 0
882 6 0
883 5 0
884 7 1
885 5 0
886 6 4
887 5 0
888 5 3
889 7 0
890 8 0
891 6 0
892 6 5
893 6 0
894 6 0
895 6 0
896 6 0
897 6 0
898 6 0
899 4 1
900 7 0
901 9 0
902 6 3
903 7 0
904 6 0
905 4 6
906 6 0
907 7 0
908 7 0
909 6 0
910 4 2
911 6 1
912 6 0
913 6 0
914 6 1
915 7 0
916 6 0
917 5 1
918 5 1
919 6 0
920 7 0
921 5 0
922 6 0
923 5 0
924 7 0
925 6 0
926 6 1
927 5 1
928 7 0
929 5 3
930 6 1
931 5 0
932 7 0
933 6 0
934 6 0
935 7 0
936 6 0
937 6 0
938 5 0
939 7 1
940 6 1
941 6 0
942 5 0
943 6 0
944 7 0
945 6 0
946 5 3
947 6 0
948 6 0
949 5 0
950 6 0
951 6 0
952 5 2
953 7 2
954 7 0
955 6 0
956 6 1
957 6 1
958 5 2
959 6 5
960 7 0
961 6 3
962 6 0
963 7 0
964 6 0
965 7 1
966 6 0
967 6 0
968 6 0
969 5 0
970 6 0
971 6 0
972 7 0
973 7 0
974 6 0
975 6 0
976 6 3
977 6 5
978 6 0
979 7 0
980 8 0
981 7 0
982 7 0
983 6 0
984 6 1
985 6 2
986 6 0
987 6 1
988 6 0
989 4 2
990 6 0
991 6 0
992 6 0
993 5 0
994 5 2
995 6 0
996 7 0
997 6 0
998 7 0
999 7 0
1000 6 0
1001 6 0
1002 6 0
1003 6 0
1004 6 0
1005 6 0
1006 5 1
1007 7 0
1008 6 0
1009 6 1
1010 7 0
1011 6 0
1012 6 0
1013 7 0
1014 5 1
1015 6 1
1016 6 0
1017 5 1
1018 8 3
1019 7 0
1020 6 0
1021 5 1
1022 7 0
1023 6 0
1024 6 2
1025 6 0
1026 4 0
1027 8 0
1028 6 1
1029 5 2
1030 6 0
1031 6 0
1032 6 0
1033 6 0
1034 6 0
1035 7 0
1036 6 0
1037 6 0
1038 7 0
1039 6 0
1040 6 1
1041 6 1
1042 6 0
1043 7 0
1044 4 2
1045 7 4
1046 6 0
1047 5 0
1048 7 0
1049 7 0
1050 7 0
1051 5 2
1052 5 0
1053 6 0
1054 6 0
1055 6 1
1056 6 0
1057 7 0
1058 5 3
1059 6 0
1060 5 1
1061 5 2
1062 6 0
1063 6 0
1064 7 0
1065 6 0
1066 6 0
1067 4 1
1068 5 1
1069 4 0
1070 7 0
1071 4 5
1072 5 0
1073 6 0
1074 5 1
1075 6 1
1076 7 0
1077 5 1
1078 5 2
1079 7 0
1080 5 1
1081 7 0
1082 6 0
1083 6 0
1084 6 1
1085 6 1
1086 7 0
1087 5 0
1088 5 4
1089 5 0
1090 7 5
1091 7 3
1092 7 0
1093 6 0
1094 5 0
1095 6 2
1096 5 5
1097 7 0
1098 4 4
1099 7 0
1100 6 0
1101 6 0
1102 5 2
1103 7 1
1104 6 0
1105 6 0
1106 6 1
1107 8 0
1108 6 0
1109 5 1
1110 6 0
1111 4 0
1112 7 0
1113 6 3
1114 6 1
1115 4 1
1116 5 0
1117 7 0
1118 6 0
1119 6 0
1120 6 0
1121 6 0
1122 7 0
1123 5 1
1124 7 0
1125 6 0
1126 5 5
1127 7 0
1128 8 0
1129 6 1
1130 7 0
1131 4 0
1132 5 1
1133 6 0
1134 6 0
1135 6 0
1136 6 0
1137 6 0
1138 7 0
1139 6 0
1140 6 1
1141 5 1
1142 6 0
1143 5 0
1144 4 2
1145 7 0
1146 7 0
1147 7 0
1148 5 0
1149 6 0
1150 8 0
1151 6 1
1152 5 1
1153 6 0
1154 6 0
1155 6 0
1156 7 0
1157 6 0
1158 7 1
1159 6 1
1160 7 4
1161 6 0
1162 6 0
1163 5 3
1164 6 1
1165 5 1
1166 6 0
1167 6 1
1168 6 0
1169 7 0
1170 5 0
1171 6 0
1172 6 0
1173 7 0
1174 6 0
1175 6 1
1176 4 1
1177 5 3
1178 6 0
1179 6 0
1180 6 0
1181 6 3
1182 5 0
1183 6 0
1184 7 1
1185 7 0
1186 6 0
1187 7 0
1188 7 0
1189 6 0
1190 6 1
1191 6 0
1192 5 0
1193 6 0
1194 5 3
1195 6 0
1196 7 0
1197 6 0
1198 4 0
1199 4 5
1200 6 0
1201 6 0
1202 7 2
1203 6 0
1204 5 1
1205 6 0
1206 5 1
1207 7 0
1208 6 0
1209 6 0
1210 6 0
1211 6 1
1212 6 0
1213 6 0
1214 6 0
1215 6 4
1216 6 1
1217 6 0
1218 6 1
1219 6 0
1220 7 0
1221 5 2
1222 5 4
1223 6 0
1224 6 0
1225 7 0
1226 7 0
1227 3 5
1228 5 1
1229 7 0
1230 6 0
1231 5 2
1232 4 5
1233 6 0
1234 6 1
1235 6 0
1236 5 1
1237 8 0
1238 4 0
1239 5 0
1240 6 0
1241 6 2
1242 6 0
1243 6 0
1244 6 0
1245 7 0
1246 6 0
1247 5 0
1248 6 2
1249 6 0
1250 6 0
1251 5 1
1252 5 0
1253 6 0
1254 5 0
1255 6 5
1256 6 0
1257 6 0
1258 7 0
1259 6 0
1260 6 0
1261 6 0
1262 5 1
1263 6 0
1264 7 0
1265 6 0
1266 7 0
1267 7 0
1268 7 0
1269 6 0
1270 8 0
1271 6 0
1272 7 0
1273 6 0
1274 6 0
1275 8 3
1276 6 0
1277 4 3
1278 5 1
1279 6 0
1280 5 0
1281 6 0
1282 6 0
1283 6 0
1284 6 0
1285 5 2
1286 6 1
1287 5 2
1288 6 0
1289 6 0
1290 6 0
1291 5 0
1292 7 0
1293 7 0
1294 6 0
1295 7 0
1296 7 0
1297 6 0
1298 6 1
1299 5 1
1300 5 0
1301 7 3
1302 5 1
1303 5 1
1304 6 0
1305 6 0
1306 6 0
1307 6 0
1308 6 0
1309 7 0
1310 7 0
1311 4 2
1312 6 0
1313 7 0
1314 5 0
1315 5 0
1316 6 0
1317 6 0
1318 6 0
1319 8 0
1320 6 0
1321 7 0
1322 6 0
1323 6 0
1324 4 2
1325 6 0
1326 7 1
1327 4 2
1328 7 0
1329 5 5
1330 6 5
1331 5 2
1332 7 3
1333 6 0
1334 5 0
1335 4 5
1336 5 0
1337 5 0
1338 6 0
1339 5 2
1340 7 0
1341 6 0
1342 7 0
1343 5 1
1344 6 0
1345 6 0
1346 6 0
1347 8 1
1348 6 1
1349 6 0
1350 7 0
1351 6 0
1352 6 0
1353 5 1
1354 6 0
1355 6 0
1356 5 6
1357 6 0
1358 6 0
1359 7 0
1360 6 0
1361 4 1
1362 6 0
1363 5 0
1364 6 0
1365 7 0
1366 6 1
1367 5 0
1368 5 4
1369 7 0
1370 6 0
1371 6 0
1372 7 0
1373 6 1
1374 7 0
1375 7 0
1376 6 0
1377 7 0
1378 6 1
1379 5 0
1380 5 0
1381 6 0
1382 6 0
1383 7 0
1384 6 0
1385 7 0
1386 6 4
1387 7 0
1388 6 1
1389 7 0
1390 7 0
1391 6 0
1392 5 2
1393 6 0
1394 6 0
1395 6 0
1396 7 0
1397 5 0
1398 6 0
1399 6 0
1400 6 0
1401 7 0
1402 7 0
1403 6 0
1404 5 1
1405 6 0
1406 8 2
1407 7 0
1408 7 0
1409 6 0
1410 6 0
1411 6 0
1412 6 3
1413 6 1
1414 5 0
1415 6 0
1416 6 4
1417 6 0
1418 6 0
1419 6 0
1420 7 0
1421 8 0
1422 6 0
1423 6 0
1424 6 0
1425 6 0
1426 6 0
1427 7 0
1428 6 0
1429 6 0
1430 6 0
1431 5 1
1432 6 0
1433 7 0
1434 6 0
1435 7 3
1436 6 2
1437 7 0
1438 6 0
1439 6 0
1440 7 0
1441 7 0
1442 5 0
1443 6 1
1444 6 0
1445 5 1
1446 5 2
1447 7 0
1448 5 1
1449 6 0
1450 6 0
1451 5 0
1452 4 0
1453 5 0
1454 6 0
1455 7 0
1456 6 0
1457 7 0
1458 6 0
1459 6 0
1460 5 0
1461 6 0
1462 6 1
1463 6 0
1464 5 1
1465 5 0
1466 6 0
1467 6 2
1468 6 0
1469 6 0
1470 6 0
1471 6 0
1472 7 0
1473 7 0
1474 6 0
1475 5 1
1476 6 0
1477 6 0
1478 6 0
1479 6 0
1480 4 3
1481 6 0
1482 5 0
1483 6 1
1484 6 0
1485 6 0
1486 6 0
1487 5 0
1488 6 0
1489 6 0
1490 7 0
1491 6 0
1492 4 2
1493 7 0
1494 7 0
1495 7 3
1496 6 0
1497 6 0
1498 5 2
1499 6 0
1500 6 0
1501 6 0
1502 7 0
1503 6 0
1504 7 0
1505 7 0
1506 6 2
1507 5 2
1508 6 0
1509 8 0
1510 6 0
1511 7 0
1512 6 1
1513 6 0
1514 7 0
1515 5 0
1516 6 0
1517 6 1
1518 6 1
1519 7 0
1520 8 1
1521 7 3
1522 7 0
1523 6 0
1524 5 1
1525 6 0
1526 5 2
1527 6 0
1528 7 0
1529 6 0
1530 6 5
1531 7 0
1532 5 1
1533 5 1
1534 7 1
1535 5 0
1536 5 2
1537 6 0
1538 7 0
1539 7 0
1540 7 0
1541 7 0
1542 5 1
1543 6 0
1544 6 0
1545 8 1
1546 5 1
1547 5 2
1548 6 0
1549 6 0
1550 6 0
1551 6 0
1552 5 0
1553 7 0
1554 6 0
1555 6 0
1556 5 0
1557 8 0
1558 6 1
1559 5 0
1560 5 1
1561 6 0
1562 5 0
1563 7 1
1564 6 0
1565 6 0
1566 6 0
1567 5 1
1568 6 0
1569 7 0
1570 6 0
1571 7 0
1572 5 0
1573 6 0
1574 6 0
1575 7 0
1576 6 1
1577 7 4
1578 6 0
1579 6 0
1580 5 1
1581 4 5
1582 8 0
1583 6 0
1584 5 2
1585 5 3
1586 6 0
1587 7 0
1588 5 1
1589 6 5
1590 5 0
1591 6 0
1592 5 0
1593 6 0
1594 7 0
1595 7 0
1596 5 0
1597 7 0
1598 6 0
1599 6 0
1600 6 0
1601 6 0
1602 7 0
1603 7 0
1604 6 0
1605 5 1
1606 6 0
1607 6 0
1608 7 0
1609 4 2
1610 7 0
1611 5 2
1612 6 0
1613 7 0
1614 5 1
1615 5 0
1616 5 0
1617 6 0
1618 6 0
1619 6 0
1620 6 0
1621 6 0
1622 6 0
1623 7 0
1624 6 1
1625 6 0
1626 6 0
1627 7 0
1628 7 0
1629 5 3
1630 5 0
1631 7 0
1632 6 0
1633 7 1
1634 7 0
1635 4 1
1636 6 0
1637 6 0
1638 5 2
1639 6 1
1640 7 0
1641 6 1
1642 4 1
1643 6 0
1644 6 0
1645 5 2
1646 6 0
1647 4 6
1648 6 1
1649 6 1
1650 6 0
1651 6 1
1652 6 0
1653 8 0
1654 7 1
1655 6 2
1656 6 0
1657 7 0
1658 6 0
1659 6 0
1660 6 0
1661 6 0
1662 6 0
1663 6 0
1664 8 0
1665 5 0
1666 5 0
1667 8 0
1668 6 0
1669 5 1
1670 7 0
1671 4 0
1672 6 0
1673 6 2
1674 8 1
1675 5 2
1676 7 0
1677 6 1
1678 7 0
1679 7 0
1680 7 0
1681 5 1
1682 6 0
1683 7 0
1684 6 0
1685 6 0
1686 7 3
1687 6 1
1688 5 0
1689 7 1
1690 7 1
1691 7 0
1692 7 0
1693 7 0
1694 5 1
1695 4 1
1696 6 0
1697 5 1
1698 6 0
1699 5 2
1700 7 0
1701 5 5
1702 5 0
1703 7 1
1704 6 0
1705 6 0
1706 6 0
1707 5 1
1708 7 0
1709 7 0
1710 7 0
1711 5 1
1712 5 1
1713 6 0
1714 6 0
1715 5 0
1716 6 0
1717 7 0
1718 8 0
1719 5 0
1720 6 0
1721 6 0
1722 4 2
1723 6 0
1724 5 0
1725 6 0
1726 6 0
1727 7 0
1728 7 0
1729 6 0
1730 5 1
1731 6 5
1732 6 0
1733 6 1
1734 6 0
1735 7 0
1736 6 1
1737 6 6
1738 7 0
1739 7 0
1740 6 0
1741 7 0
1742 6 0
1743 8 0
1744 5 0
1745 6 0
1746 7 0
1747 6 1
1748 6 1
1749 6 0
1750 7 0
1751 7 0
1752 6 0
1753 6 0
1754 6 1
1755 6 0
1756 6 1
1757 5 0
1758 5 0
1759 5 3
1760 6 0
1761 6 0
1762 6 0
1763 5 1
1764 5 1
1765 5 0
1766 6 1
1767 7 0
1768 7 0
1769 6 1
1770 6 0
1771 6 1
1772 6 0
1773 5 0
1774 5 1
1775 6 0
1776 6 0
1777 5 0
1778 6 0
1779 6 0
1780 5 0
1781 6 0
1782 5 1
1783 5 0
1784 6 0
1785 6 2
1786 6 0
1787 6 0
1788 6 2
1789 6 0
1790 5 0
1791 5 5
1792 6 0
1793 6 0
1794 6 0
1795 7 0
1796 8 2
1797 4 2
1798 5 1
1799 6 0
1800 7 0
1801 5 2
1802 6 0
1803 6 0
1804 4 4
1805 6 1
1806 7 0
1807 7 0
1808 6 0
1809 6 1
1810 6 0
1811 4 0
1812 6 0
1813 6 0
1814 5 2
1815 7 0
1816 5 0
1817 7 0
1818 7 0
1819 5 1
1820 5 0
1821 6 0
1822 8 0
1823 6 0
1824 6 0
1825 6 0
1826 5 2
1827 5 0
1828 6 0
1829 4 0
1830 5 2
1831 5 0
1832 7 0
1833 5 0
1834 5 0
1835 6 0
1836 6 0
1837 5 2
1838 4 0
1839 5 1
1840 7 0
1841 6 0
1842 5 1
1843 6 1
1844 6 0
1845 5 0
1846 7 0
1847 6 0
1848 6 0
1849 6 0
1850 6 0
1851 3 7
1852 6 0
1853 6 0
1854 6 0
1855 5 2
1856 7 0
1857 4 1
1858 6 0
1859 6 1
1860 6 0
1861 4 1
1862 5 1
1863 7 0
1864 7 0
1865 6 0
1866 6 0
1867 7 0
1868 6 0
1869 7 0
1870 5 0
1871 6 0
1872 5 2
1873 5 1
1874 7 0
1875 6 0
1876 6 2
1877 5 1
1878 7 0
1879 7 0
1880 7 0
1881 6 0
1882 7 0
1883 6 0
1884 6 1
1885 7 0
1886 7 0
1887 6 1
1888 7 0
1889 6 0
1890 6 0
1891 6 1
1892 5 3
1893 6 0
1894 6 2
1895 7 0
1896 5 1
1897 6 1
1898 7 0
1899 7 0
1900 5 0
1901 7 0
1902 7 1
1903 5 2
1904 5 0
1905 5 1
1906 6 0
1907 7 0
1908 5 1
1909 6 1
1910 7 0
1911 7 0
1912 5 0
1913 6 0
1914 5 1
1915 7 0
1916 6 5
1917 7 0
1918 5 0
1919 5 2
1920 6 0
1921 7 4
1922 6 2
1923 7 0
1924 7 0
1925 5 1
1926 6 0
1927 6 0
1928 7 0
1929 4 1
1930 7 0
1931 7 1
1932 6 0
1933 5 1
1934 6 0
1935 6 0
1936 6 0
1937 6 1
1938 4 2
1939 6 2
1940 5 1
1941 6 0
1942 5 0
1943 5 1
1944 5 0
1945 5 0
1946 8 0
1947 6 0
1948 7 0
1949 4 4
1950 7 0
1951 6 0
1952 6 1
1953 5 1
1954 6 1
1955 5 1
1956 6 0
1957 6 1
1958 6 0
1959 7 0
1960 6 0
1961 6 0
1962 5 0
1963 6 0
1964 6 0
1965 7 0
1966 7 0
1967 6 0
1968 4 0
1969 5 0
1970 7 0
1971 6 0
1972 7 0
1973 7 0
1974 6 0
1975 6 0
1976 7 0
1977 7 0
1978 7 0
1979 5 0
1980 6 0
1981 5 1
1982 7 0
1983 6 0
1984 5 0
1985 7 0
1986 7 0
1987 8 0
1988 7 0
1989 6 0
1990 7 1
1991 5 1
1992 5 1
1993 6 0
1994 6 0
1995 5 5
1996 6 0
1997 6 1
1998 7 0
1999 6 0
2000 6 7
2001 1 9
2002 6 0
2003 7 0
2004 6 2
2005 7 0
2006 7 0
2007 5 0
2008 6 0
2009 7 0
2010 5 0
2011 7 0
2012 6 0
2013 6 0
2014 7 0
2015 6 0
2016 7 1
2017 6 0
2018 6 1
2019 5 3
2020 5 0
2021 6 0
2022 5 0
2023 7 5
2024 7 0
2025 3 5
2026 7 0
2027 5 2
2028 4 3
2029 6 2
2030 5 3
2031 6 0
2032 6 0
2033 6 0
2034 3 7
2035 7 2
2036 6 0
2037 7 0
2038 7 2
2039 6 0
2040 5 1
2041 5 0
2042 5 0
2043 5 1
2044 7 1
2045 4 2
2046 6 0
2047 6 0
2048 5 1
2049 4 2
2050 6 0
2051 6 0
2052 6 0
2053 5 0
2054 6 0
2055 4 1
2056 6 0
2057 6 0
2058 6 0
2059 7 0
2060 5 0
2061 4 0
2062 6 1
2063 4 2
2064 5 0
2065 6 0
2066 6 0
2067 6 2
2068 5 2
2069 7 3
2070 7 0
2071 6 0
2072 7 0
2073 4 0
2074 7 2
2075 6 0
2076 6 0
2077 6 0
2078 6 0
2079 6 1
2080 6 3
2081 5 0
2082 6 2
2083 7 0
2084 6 0
2085 5 1
2086 8 0
2087 4 0
2088 5 1
2089 5 1
2090 5 1
2091 6 0
2092 5 1
2093 7 0
2094 5 1
2095 7 0
2096 6 0
2097 6 0
2098 8 0
2099 7 0
2100 6 0
2101 6 0
2102 5 0
2103 5 0
2104 4 2
2105 7 0
2106 6 1
2107 5 1
2108 6 1
2109 6 0
2110 7 0
2111 7 0
2112 5 2
2113 4 0
2114 6 0
2115 7 1
2116 6 6
2117 6 0
2118 5 0
2119 6 0
2120 6 1
2121 6 0
2122 6 3
2123 7 0
2124 7 0
2125 7 0
2126 7 0
2127 5 0
2128 7 0
2129 6 0
2130 7 0
2131 6 3
2132 6 0
2133 5 0
2134 7 1
2135 6 0
2136 6 1
2137 6 1
2138 6 2
2139 4 2
